# Development dependencies
# Install with: pip install -r requirements.txt -r requirements-dev.txt
#
# Last updated: 2024-10-30
# Python version: >=3.11

# Include production dependencies
-r requirements.txt

# Testing frameworks
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
hypothesis>=6.92.0,<7.0.0

# Code quality tools
ruff>=0.1.0,<1.0.0
mypy>=1.7.0,<2.0.0

# Documentation and reporting
python-docx>=1.1.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
pandas>=2.1.0,<3.0.0
python-pptx>=0.6.21,<1.0.0

# Optional: For dataset loading (install separately if needed)
# datasets>=2.16.0,<3.0.0
